x,y,z,f
0.7335671742,0.196563584,0.1740307488,1.155506467
0.4885863697,0.9211609074,0.799739086,1.998227005
0.7411437403,0.8619476727,0.1369733265,1.614678741
0.8396862529,0.6849534637,0.4161769545,1.948869112
0.3305228791,0.05006487284,0.6368801817,0.9698773662
0.2081796333,0.2048352995,0.8090537357,1.304979835
0.02485576224,0.225741768,0.5213841938,0.9971249005
0.4531638493,0.9752969598,0.220058607,1.412987324
0.2172214395,0.8128832293,0.5019431581,1.450728683
0.9338478591,0.6726032847,0.7868827623,2.479078531
0.7433329587,0.3582599824,0.09714437005,1.248236487
0.5820752314,0.4902480418,0.8229935204,1.861982246
0.2632970316,0.9066766837,0.4006738988,1.422194943
0.571163176,0.7729763367,0.2974966388,1.502914741
0.04313813723,0.7778834315,0.3031363807,1.186974281
0.3255475787,0.7646775848,0.7955504107,1.775990089
0.7042338569,0.0279574076,0.1028386887,0.7659887015
0.4828406521,0.4388837073,0.5359869386,1.43160502
0.3703387862,0.7713343549,0.7927813122,1.808188558
0.3981666268,0.4293614126,0.4516179381,1.265411354
0.7048817395,0.4734648259,0.1205691968,1.305515267
0.6952422234,0.6444396337,0.5680984865,1.854230211
0.7412126693,0.1155931429,0.5240145423,1.413400679
0.9979286576,0.5574530774,0.07126361086,1.81375302
0.389086653,0.4279153139,0.5652435871,1.370784374
0.301350111,0.6953348186,0.3557336061,1.280412882
0.6036563959,0.9089968892,0.6656420196,1.983456347
0.8977156013,0.9793988137,0.7776275525,2.573166655
0.5584893593,0.1495837668,0.006615370278,0.7052863413
0.4963971201,0.2412864041,0.7728709457,1.510490171
0.7296352245,0.6876971462,0.9586572683,2.320299902
0.2614225826,0.08060704993,0.8844096243,1.236665198
0.6096776116,0.6971802821,0.4634930262,1.670173039
0.2262871595,0.8398002741,0.2043368114,1.171948863
0.1932700238,0.789788069,0.3791075417,1.305161057
0.6829370039,0.6401307449,0.8713291255,2.137813788
0.3512609129,0.9557427286,0.9414062657,2.042411448
0.1291342462,0.3975703365,0.8638117531,1.511019195
0.5096647684,0.6217980746,0.5633546221,1.611654538
0.5994894343,0.4688158339,0.1420065144,1.18609537
0.521068976,0.2397742352,0.1250774832,0.8862578351
0.3066935082,0.9691593772,0.6676510532,1.746170887
0.4363368623,0.08087192736,0.4770844541,0.9518542112
0.5404657838,0.9618145077,0.3720371883,1.644861874
0.8085582062,0.6786119036,0.9321496219,2.409695033
0.4751535766,0.2021768651,0.3575426626,1.032954402
0.7721190122,0.8908521696,0.2361770259,1.776194449
0.6385918051,0.193057247,0.5645969291,1.411779225
0.09864323153,0.9220211843,0.6395052136,1.609455043
0.213704205,0.1839887323,0.5777215595,1.052330124
0.7276601636,0.02160192565,0.8205557657,1.497021015
0.4524701028,0.8482231336,0.8967398258,2.02245932
0.4705533862,0.4432683658,0.204642961,1.091847474
0.3544892196,0.5670652244,0.7814049182,1.660104858
